fecha,id_sesion,sesion_descripcion,fecha_inicio,ubicacion,id_proyecto,codigo_interno,dispositivo_descripcion,DS18B20 [Grados celcius (°C)],DS3231 [Grados celcius (°C)],Divisor de Voltaje [Voltaje (V)],ENV-20-EC-K1.0 [Electroconductividad ambiental (µS/cm)],ENV-20-pH [pH ambiental (pH)],SIM7600G [Intensidad señal telefónica (Adimensional)]
2025-10-23 00:28:09,Sin sesión,,,,13,AGUA-02,,0.0,20.25,12.2,0.0,0.0,7.0
2025-10-23 01:29:07,Sin sesión,,,,13,AGUA-02,,0.0,18.75,12.46,0.0,0.0,8.0
2025-10-23 03:32:09,Sin sesión,,,,13,AGUA-02,,0.0,17.0,12.38,0.0,0.0,7.0
2025-10-23 04:33:10,Sin sesión,,,,13,AGUA-02,,0.0,16.75,12.39,0.0,0.0,8.0
2025-10-23 05:34:11,Sin sesión,,,,13,AGUA-02,,0.0,16.25,12.17,0.0,0.0,7.0
2025-10-23 06:35:15,Sin sesión,,,,13,AGUA-02,,0.0,16.0,12.18,0.0,0.0,8.0
2025-10-23 07:36:22,Sin sesión,,,,13,AGUA-02,,0.0,16.0,12.29,0.0,0.0,7.0
2025-10-23 08:37:31,Sin sesión,,,,13,AGUA-02,,0.0,17.5,12.18,0.0,0.0,8.0
2025-10-23 09:38:38,Sin sesión,,,,13,AGUA-02,,0.0,19.0,12.28,0.0,0.0,7.0
2025-10-23 10:39:52,Sin sesión,,,,13,AGUA-02,,0.0,20.5,12.23,0.0,0.0,8.0
2025-10-23 11:41:03,Sin sesión,,,,13,AGUA-02,,0.0,22.25,12.56,0.0,0.0,7.0
2025-10-23 12:42:11,Sin sesión,,,,13,AGUA-02,,0.0,24.0,12.23,0.0,0.0,7.0
2025-10-23 13:43:19,Sin sesión,,,,13,AGUA-02,,0.0,26.25,12.41,0.0,0.0,7.0
2025-10-23 14:44:24,Sin sesión,,,,13,AGUA-02,,0.0,27.5,12.46,0.0,0.0,8.0
2025-10-23 15:45:22,Sin sesión,,,,13,AGUA-02,,0.0,28.25,12.31,0.0,0.0,8.0
2025-10-23 16:46:19,Sin sesión,,,,13,AGUA-02,,0.0,26.75,12.42,0.0,0.0,8.0
2025-10-23 17:47:09,Sin sesión,,,,13,AGUA-02,,0.0,25.75,12.38,0.0,0.0,7.0
2025-10-23 18:48:02,Sin sesión,,,,13,AGUA-02,,0.0,24.5,12.32,0.0,0.0,10.0
2025-10-23 19:48:51,Sin sesión,,,,13,AGUA-02,,0.0,23.0,12.49,0.0,0.0,7.0
2025-10-23 20:49:43,Sin sesión,,,,13,AGUA-02,,0.0,21.5,12.49,0.0,0.0,8.0
2025-10-23 21:50:33,Sin sesión,,,,13,AGUA-02,,0.0,20.5,12.26,0.0,0.0,8.0
2025-10-23 22:51:24,Sin sesión,,,,13,AGUA-02,,0.0,19.5,12.3,0.0,0.0,7.0
2025-10-23 23:52:17,Sin sesión,,,,13,AGUA-02,,0.0,19.0,12.34,0.0,0.0,7.0
2025-10-24 00:53:12,Sin sesión,,,,13,AGUA-02,,0.0,18.75,12.31,0.0,0.0,7.0
2025-10-24 01:54:04,Sin sesión,,,,13,AGUA-02,,0.0,18.25,12.38,0.0,0.0,7.0
2025-10-24 02:55:01,Sin sesión,,,,13,AGUA-02,,0.0,18.0,12.24,0.0,0.0,7.0
2025-10-24 03:55:54,Sin sesión,,,,13,AGUA-02,,0.0,17.5,12.41,0.0,0.0,7.0
2025-10-24 04:56:53,Sin sesión,,,,13,AGUA-02,,0.0,17.5,12.28,0.0,0.0,7.0
2025-10-24 05:57:52,Sin sesión,,,,13,AGUA-02,,0.0,17.25,12.26,0.0,0.0,8.0
2025-10-24 06:58:47,Sin sesión,,,,13,AGUA-02,,0.0,17.25,12.44,0.0,0.0,7.0
2025-10-24 07:59:46,Sin sesión,,,,13,AGUA-02,,0.0,18.0,12.38,0.0,0.0,7.0
2025-10-24 09:00:45,Sin sesión,,,,13,AGUA-02,,0.0,19.0,12.34,0.0,0.0,7.0
2025-10-24 10:01:47,Sin sesión,,,,13,AGUA-02,,0.0,20.25,12.34,0.0,0.0,7.0
2025-10-24 11:02:54,Sin sesión,,,,13,AGUA-02,,0.0,23.0,12.32,0.0,0.0,7.0
2025-10-24 12:04:01,Sin sesión,,,,13,AGUA-02,,0.0,24.75,12.32,0.0,0.0,8.0
2025-10-24 13:05:03,Sin sesión,,,,13,AGUA-02,,0.0,25.75,12.51,0.0,0.0,7.0
2025-10-24 14:06:04,Sin sesión,,,,13,AGUA-02,,0.0,27.0,12.47,0.0,0.0,7.0
2025-10-24 15:07:09,Sin sesión,,,,13,AGUA-02,,0.0,29.5,12.3,0.0,0.0,7.0
2025-10-24 16:08:17,Sin sesión,,,,13,AGUA-02,,0.0,33.5,12.31,0.0,0.0,9.0
2025-10-24 17:09:25,Sin sesión,,,,13,AGUA-02,,0.0,33.75,12.25,0.0,0.0,10.0
2025-10-24 18:10:12,Sin sesión,,,,13,AGUA-02,,0.0,31.5,12.34,0.0,0.0,8.0
2025-10-24 19:10:58,Sin sesión,,,,13,AGUA-02,,0.0,27.75,12.54,0.0,0.0,9.0
2025-10-24 20:11:33,Sin sesión,,,,13,AGUA-02,,0.0,23.5,12.33,0.0,0.0,9.0
2025-10-24 21:12:20,Sin sesión,,,,13,AGUA-02,,0.0,22.0,12.33,0.0,0.0,7.0
2025-10-24 22:13:13,Sin sesión,,,,13,AGUA-02,,0.0,21.0,12.26,0.0,0.0,6.0
2025-10-24 23:14:05,Sin sesión,,,,13,AGUA-02,,0.0,20.0,12.28,0.0,0.0,5.0
2025-10-25 00:14:56,Sin sesión,,,,13,AGUA-02,,0.0,19.25,12.33,0.0,0.0,8.0
2025-10-25 01:15:51,Sin sesión,,,,13,AGUA-02,,0.0,19.0,12.27,0.0,0.0,8.0
2025-10-25 02:16:48,Sin sesión,,,,13,AGUA-02,,0.0,18.0,12.46,0.0,0.0,9.0
2025-10-25 03:17:37,Sin sesión,,,,13,AGUA-02,,0.0,17.0,12.38,0.0,0.0,8.0
2025-10-25 04:18:30,Sin sesión,,,,13,AGUA-02,,0.0,16.25,12.17,0.0,0.0,8.0
2025-10-25 05:19:21,Sin sesión,,,,13,AGUA-02,,0.0,15.5,12.39,0.0,0.0,8.0
2025-10-25 06:20:15,Sin sesión,,,,13,AGUA-02,,0.0,14.25,12.46,0.0,0.0,8.0
2025-10-25 07:21:09,Sin sesión,,,,13,AGUA-02,,0.0,13.75,12.43,0.0,0.0,9.0
2025-10-25 08:22:08,Sin sesión,,,,13,AGUA-02,,0.0,15.25,12.39,0.0,0.0,8.0
2025-10-25 09:23:17,Sin sesión,,,,13,AGUA-02,,0.0,18.0,12.37,0.0,0.0,8.0
2025-10-25 10:24:25,Sin sesión,,,,13,AGUA-02,,0.0,20.25,12.57,0.0,0.0,7.0
2025-10-25 11:25:30,Sin sesión,,,,13,AGUA-02,,0.0,22.5,12.17,0.0,0.0,7.0
2025-10-25 12:26:35,Sin sesión,,,,13,AGUA-02,,0.0,24.5,12.59,0.0,0.0,10.0
2025-10-25 13:27:46,Sin sesión,,,,13,AGUA-02,,0.0,29.25,12.35,0.0,0.0,8.0
2025-10-25 14:28:53,Sin sesión,,,,13,AGUA-02,,0.0,32.0,12.31,0.0,0.0,8.0
2025-10-25 15:30:02,Sin sesión,,,,13,AGUA-02,,0.0,35.75,12.34,0.0,0.0,10.0
2025-10-25 16:31:07,Sin sesión,,,,13,AGUA-02,,0.0,38.25,12.42,0.0,0.0,8.0
2025-10-25 17:32:10,Sin sesión,,,,13,AGUA-02,,0.0,39.5,12.51,0.0,0.0,8.0
2025-10-25 18:33:02,Sin sesión,,,,13,AGUA-02,,0.0,36.75,12.35,0.0,0.0,9.0
2025-10-25 19:33:44,Sin sesión,,,,13,AGUA-02,,0.0,33.5,12.51,0.0,0.0,7.0
2025-10-25 20:34:24,Sin sesión,,,,13,AGUA-02,,0.0,26.75,12.42,0.0,0.0,8.0
2025-10-25 21:35:04,Sin sesión,,,,13,AGUA-02,,0.0,23.25,12.54,0.0,0.0,8.0
2025-10-25 23:36:43,Sin sesión,,,,13,AGUA-02,,0.0,20.0,12.47,0.0,0.0,8.0
2025-10-26 00:37:30,Sin sesión,,,,13,AGUA-02,,0.0,18.5,12.29,0.0,0.0,8.0
2025-10-26 01:38:27,Sin sesión,,,,13,AGUA-02,,0.0,17.5,12.39,0.0,0.0,8.0
2025-10-26 02:39:20,Sin sesión,,,,13,AGUA-02,,0.0,16.25,12.42,0.0,0.0,8.0
2025-10-26 03:40:11,Sin sesión,,,,13,AGUA-02,,0.0,15.5,12.51,0.0,0.0,8.0
2025-10-26 04:41:01,Sin sesión,,,,13,AGUA-02,,0.0,14.5,11.8,0.0,0.0,8.0
2025-10-26 05:41:56,Sin sesión,,,,13,AGUA-02,,0.0,13.75,12.46,0.0,0.0,8.0
2025-10-26 06:42:48,Sin sesión,,,,13,AGUA-02,,0.0,13.5,12.38,0.0,0.0,9.0
2025-10-26 07:43:45,Sin sesión,,,,13,AGUA-02,,0.0,14.0,12.37,0.0,0.0,10.0
2025-10-26 08:44:56,Sin sesión,,,,13,AGUA-02,,0.0,18.25,12.56,0.0,0.0,10.0
2025-10-26 09:46:05,Sin sesión,,,,13,AGUA-02,,0.0,21.25,12.25,0.0,0.0,7.0
2025-10-26 10:47:17,Sin sesión,,,,13,AGUA-02,,0.0,24.25,12.24,0.0,0.0,8.0
2025-10-26 11:48:26,Sin sesión,,,,13,AGUA-02,,0.0,26.5,12.46,0.0,0.0,8.0
2025-10-26 12:49:32,Sin sesión,,,,13,AGUA-02,,0.0,29.75,12.5,0.0,0.0,9.0
2025-10-26 13:50:52,Sin sesión,,,,13,AGUA-02,,0.0,33.75,12.35,0.0,0.0,7.0
2025-10-26 14:51:57,Sin sesión,,,,13,AGUA-02,,0.0,36.5,12.34,0.0,0.0,7.0
2025-10-26 15:52:56,Sin sesión,,,,13,AGUA-02,,0.0,36.5,12.27,0.0,0.0,8.0
2025-10-26 16:54:48,Sin sesión,,,,13,AGUA-02,,0.0,39.0,12.45,0.0,0.0,8.0
2025-10-26 17:56:01,Sin sesión,,,,13,AGUA-02,,0.0,38.25,12.37,0.0,0.0,7.0
2025-10-26 18:56:47,Sin sesión,,,,13,AGUA-02,,0.0,36.25,12.44,0.0,0.0,6.0
2025-10-26 19:57:27,Sin sesión,,,,13,AGUA-02,,0.0,30.75,12.31,0.0,0.0,8.0
2025-10-26 20:58:07,Sin sesión,,,,13,AGUA-02,,0.0,28.0,12.32,0.0,0.0,9.0
2025-10-26 21:58:53,Sin sesión,,,,13,AGUA-02,,0.0,25.5,12.37,0.0,0.0,8.0
2025-10-26 22:59:40,Sin sesión,,,,13,AGUA-02,,0.0,23.5,12.25,0.0,0.0,8.0
2025-10-27 00:00:29,Sin sesión,,,,13,AGUA-02,,0.0,22.25,12.58,0.0,0.0,8.0
2025-10-27 01:01:23,Sin sesión,,,,13,AGUA-02,,0.0,21.25,12.3,0.0,0.0,8.0
2025-10-27 02:02:15,Sin sesión,,,,13,AGUA-02,,0.0,20.5,12.33,0.0,0.0,8.0
2025-10-27 03:03:12,Sin sesión,,,,13,AGUA-02,,0.0,20.0,12.24,0.0,0.0,8.0
2025-10-27 04:04:07,Sin sesión,,,,13,AGUA-02,,0.0,19.5,12.53,0.0,0.0,8.0
2025-10-27 05:05:03,Sin sesión,,,,13,AGUA-02,,0.0,19.0,12.41,0.0,0.0,8.0
2025-10-27 06:05:57,Sin sesión,,,,13,AGUA-02,,0.0,18.5,12.26,0.0,0.0,8.0
2025-10-27 07:06:54,Sin sesión,,,,13,AGUA-02,,0.0,18.25,12.35,0.0,0.0,8.0
